141,77,107,100,107,169,153,238,233,76,174,87,119,204,55,232,
133,220,243,69,127,83,48,66,157,150,232,92,193,201,30,26,
157,163,146,208,221,61,96,151,169,20,136,254,40,123,16,38,
252,9,85,8,132,146,219,57,29,40,198,213,193,61,44,31,
46,147,186,212,58,102,11,71,124,91,155,106,203,49,26,34,
134,193,95,184,116,21,149,10,199,88,179,181,118,139,214,108,
231,104,208,148,192,59,236,149,253,13,140,41,247,113,110,236,
14,163,78,255,221,116,170,24,254,176,13,225,179,86,208,240,
132,47,130,98,96,133,98,74,213,202,186,103,137,108,18,85,
234,198,166,210,60,214,142,115,190,184,150,16,46,10,226,167,
60,156,164,200,238,11,139,136,65,4,42,19,185,67,142,145,
157,183,247,236,175,254,180,174,160,15,164,167,238,82,27,202,
232,19,43,237,200,74,102,222,58,30,144,56,172,123,185,123,
41,5,114,119,19,245,248,62,232,246,39,223,103,227,154,239,
232,96,43,166,23,161,200,82,80,24,177,145,109,123,2,36,
85,41,126,233,223,164,183,242,26,236,5,210,35,135,119,87,
132,161,79,75,80,18,99,135,60,32,38,250,67,102,209,108,
244,3,138,62,101,176,16,68,168,56,139,43,156,246,47,201,
160,90,13,203,44,182,212,66,198,246,172,191,125,188,174,180,
27,152,222,32,252,57,241,211,145,11,162,23,134,56,235,70,
240,93,90,233,89,5,64,61,46,71,120,110,4,81,198,236,
138,215,15,3,23,15,204,103,104,57,58,33,19,188,187,141,
11,102,206,32,98,197,90,21,88,160,241,181,193,130,207,63,
68,182,141,175,40,231,46,225,144,242,128,31,202,31,42,114,
139,234,99,157,130,166,138,197,125,249,171,118,29,23,165,230,
106,250,220,93,46,12,101,36,55,236,143,111,68,58,75,57,
118,126,41,215,31,49,189,158,44,200,50,46,60,183,195,121,
